author_id,labels
36673,2
36674,2
36675,2
36676,2
36677,6
36678,6
36679,7
36680,7
36681,7
36682,7
36683,7
36684,5
36685,2
36686,2
36687,2
36688,2
36689,2
36690,5
36691,5
36692,5
36693,7
36694,7
36695,5
36696,3
36697,5
36698,5
36699,5
36700,5
36701,5
36702,5
36703,5
36704,2
36705,3
36706,3
36707,3
36708,3
36709,3
36710,3
36711,3
36712,3
36713,3
36714,3
36715,9
36716,2
36717,2
36718,5
36719,5
36720,5
36721,3
36722,5
36723,3
36724,5
36725,5
36726,5
36727,5
36728,5
36729,5
36730,3 5
36731,3 5
36732,3 5
36733,2
36734,2
36735,2
36736,2
36737,2
36738,5
36739,5
36740,5
36741,3
36742,0 1
36743,5
36744,0
36745,0
36746,2
36747,2
36748,3
36749,2
36750,2
36751,2
36752,2
36753,3
36754,3
36755,1
36756,1
36757,1
36758,1
36759,7
36760,7
36761,6 7
36762,6
36763,6
36764,6
36765,6
36766,5
36767,7
36768,9
36769,5
36770,3
36771,7
36772,7
36773,8
36774,8
36775,8
36776,5 8
36777,8
36778,8
36779,9
36780,0
36781,1 7
36782,2
36783,3
36784,3
36785,3
36786,3
36787,3
36788,9
36789,5
36790,5
36791,5
36792,3
36793,5
36794,5
36795,5
36796,5
36797,1
36798,1
36799,1
36800,1
36801,5
36802,7
36803,3 7
36804,5
36805,5
36806,5
36807,1
36808,1
36809,1
36810,1 5
36811,1
36812,1
36813,1
36814,5
36815,5
36816,5
36817,2
36818,2
36819,2
36820,6
36821,6
36822,5
36823,5
36824,5
36825,5
36826,3
36827,6
36828,6
36829,2
36830,2
36831,5
36832,5
36833,3
36834,8
36835,3
36836,5
36837,7
36838,7
36839,5 8
36840,5 8
36841,5 8
36842,7
36843,7
36844,7
36845,7
36846,7
36847,7
36848,7
36849,7
36850,7
36851,7
36852,7
36853,7
36854,7
36855,7
36856,7
36857,7
36858,7
36859,7
36860,7
36861,7
36862,7
36863,7
36864,7
36865,7
36866,7
36867,7
36868,5
36869,1
36870,1
36871,5
36872,5
36873,5
36874,5
36875,5
36876,5
36877,5
36878,5
36879,5
36880,3
36881,3
36882,3
36883,5
36884,5
36885,5
36886,5
36887,8
36888,7
36889,7
36890,1 7
36891,5
36892,5
36893,5
36894,5
36895,5
36896,9
36897,9
36898,9
36899,9
36900,0
36901,5
36902,5
36903,5
36904,3
36905,3
36906,5
36907,5
36908,5
36909,5
36910,8
36911,3
36912,3
36913,3
36914,7
36915,7
36916,8
36917,5
36918,1
36919,1
36920,1
36921,5
36922,7
36923,7
36924,5
36925,5
36926,5
36927,6
36928,9
36929,2
36930,2
36931,2
36932,2
36933,8
36934,8
36935,5
36936,5
36937,5
36938,5
36939,5
36940,5
36941,5
36942,5
36943,5
36944,5
36945,2
36946,2
36947,5
36948,5
36949,5
36950,1
36951,1
36952,1
36953,1
36954,3
36955,3
36956,5
36957,5
36958,5
36959,5
36960,5
36961,5
36962,5
36963,5
36964,7
36965,7
36966,5
36967,8
36968,8
36969,8
36970,1
36971,3 5
36972,3 5
36973,5
36974,5
36975,5
36976,5
36977,5
36978,2
36979,7
36980,5
36981,5
36982,5
36983,5
36984,5
36985,5
36986,5
36987,5
36988,5
36989,5
36990,5
36991,5
36992,5
36993,6
36994,2 5
36995,2
36996,9
36997,3
36998,3
36999,5
37000,5
37001,0
37002,0
37003,0
37004,0
37005,0
37006,0
37007,0
37008,0
37009,0
37010,0
37011,0
37012,0
37013,3
37014,7
37015,7
37016,7
37017,7
37018,1
37019,1
37020,8
37021,8
37022,7
37023,7
37024,7
37025,7
37026,7
37027,7
37028,7
37029,7
37030,7
37031,5
37032,5
37033,1
37034,1
37035,1
37036,1
37037,1
37038,2
37039,2
37040,2
37041,2
37042,2
37043,2
37044,2
37045,0
37046,0
37047,2
37048,2
37049,5
37050,2
37051,2
37052,6
37053,9
37054,5
37055,5
37056,8
37057,8
37058,8
37059,8
37060,8
37061,9
37062,5
37063,0
37064,5
37065,5
37066,5
37067,0
37068,5
37069,5
37070,7
37071,7
37072,5
37073,5
37074,5
37075,5
37076,5
37077,5
37078,5
37079,5 7
37080,7
37081,7
37082,7
37083,7
37084,1
37085,1
37086,1
37087,1
37088,2
37089,8
37090,8
37091,5
37092,5
37093,5
37094,5
37095,5
37096,6
37097,3
37098,3
37099,2
37100,2
37101,2
37102,2
37103,2
37104,2
37105,5
37106,5
37107,5
37108,5
37109,5
37110,5
37111,1
37112,1
37113,1
37114,8
37115,8
37116,5 8
37117,5
37118,5
37119,1
37120,5
37121,5
37122,1
37123,2
37124,2
37125,2
37126,2
37127,2
37128,2
37129,2
37130,2
37131,2
37132,2
37133,2
37134,1
37135,1
37136,3
37137,3
37138,3
37139,8
37140,8
37141,2
37142,5
37143,5
37144,2
37145,2
37146,8
37147,8
37148,5
37149,5
37150,5
37151,5
37152,5
37153,3
37154,5
37155,5
37156,2 5
37157,2 5
37158,2 8
37159,2 8
37160,5
37161,2
37162,2
37163,2
37164,2
37165,5
37166,5
37167,5
37168,5
37169,1
37170,3
37171,3
37172,5
37173,5
37174,5
37175,5
37176,2
37177,2
37178,2
37179,7
37180,7
37181,7
37182,7
37183,2
37184,2
37185,2
37186,5
37187,5
37188,5
37189,6
37190,2
37191,3 8
37192,2
37193,2
37194,5
37195,2
37196,9
37197,6
37198,6
37199,8
37200,9
37201,5
37202,5
37203,6
37204,6
37205,6
37206,7
37207,7
37208,7
37209,7
37210,7
37211,7
37212,7
37213,7
37214,5
37215,5
37216,5
37217,8
37218,3
37219,3
37220,3
37221,6
37222,6
37223,6
37224,6
37225,6
37226,6
37227,6
37228,6
37229,6
37230,6
37231,6
37232,0
37233,0
37234,0
37235,9
37236,5
37237,5
37238,9
37239,9
37240,0
37241,2
37242,2
37243,5
37244,0
37245,2
37246,2
37247,2
37248,2
37249,2
37250,2
37251,2
37252,2
37253,2
37254,3
37255,3
37256,3
37257,3
37258,6
37259,6
37260,5
37261,5
37262,5
37263,2
37264,2
37265,2
37266,5
37267,5
37268,9
37269,9
37270,3
37271,2
37272,8
37273,8
37274,8
37275,5
37276,3
37277,0 1
37278,5
37279,5
37280,5
37281,5
37282,5
37283,5
37284,5
37285,5
37286,5
37287,5
37288,3
37289,2
37290,5
37291,5
37292,5
37293,5
37294,5
37295,5
37296,5
37297,5
37298,5
37299,5
37300,1
37301,1
37302,1
37303,5
37304,5
37305,5
37306,5
37307,5
37308,2
37309,1 6
37310,5
37311,5
37312,5
37313,2
37314,5
37315,5
37316,1
37317,5
37318,5
37319,5
37320,5
37321,5
37322,3
37323,3
37324,3 5
37325,3
37326,5
37327,5
37328,5
37329,5
37330,5
37331,5
37332,5
37333,5
37334,2
37335,5
37336,5
37337,5
37338,5
37339,5
37340,5
37341,5
37342,5
37343,2
37344,2
37345,2
37346,2
37347,9
37348,9
37349,5
37350,5
37351,7
37352,7
37353,7
37354,7
37355,7
37356,7
37357,7
37358,7
37359,7
37360,2
37361,7
37362,7
37363,7
37364,2
37365,2
37366,1
37367,9
37368,0
37369,0
37370,5
37371,0
37372,0
37373,2
37374,2
37375,2
37376,5
37377,5
37378,5
37379,5
37380,5
37381,5
37382,5
37383,5
37384,3
37385,8
37386,2
37387,2
37388,2
37389,2 3
37390,2
37391,3 5
37392,3 5
37393,3 5
37394,1
37395,1
37396,1
37397,1
37398,1
37399,5
37400,5
37401,2 5
37402,5
37403,8
37404,8
37405,8
37406,5
37407,5
37408,5
37409,5
37410,5
37411,5
37412,5
37413,5
37414,5
37415,5
37416,5
37417,1
37418,1
37419,1
37420,1
37421,1
37422,5
37423,2
37424,9
37425,9
37426,6
37427,6
37428,5
37429,5
37430,5
37431,3 8
37432,8
37433,8
37434,8
37435,5
37436,5
37437,2
37438,2
37439,2
37440,2
37441,3
37442,3
37443,1
37444,1
37445,1
37446,1
37447,3 8
37448,8
37449,8
37450,1
37451,1
37452,1
37453,1
37454,3
37455,3
37456,3
37457,1 3
37458,1
37459,1
37460,1 3
37461,1 3
37462,1
37463,6
37464,6
37465,5
37466,5
37467,5
37468,5
37469,5
37470,5
37471,5
37472,5
37473,5
37474,5
37475,5
37476,5
37477,1
37478,1
37479,1
37480,8
37481,8
37482,2
37483,2
37484,2
37485,8
37486,2 5
37487,0
37488,0
37489,0
37490,0 1
37491,2
37492,8
37493,8
37494,5
37495,2
37496,2
37497,2
37498,0
37499,0
37500,3
37501,2
37502,2
37503,2
37504,2
37505,5
37506,5
37507,6
37508,6
37509,9
37510,9
37511,2
37512,2
37513,2
37514,2
37515,0
37516,0
37517,0
37518,5
37519,5
37520,5
37521,3
37522,9
37523,5
37524,5
37525,1
37526,2
37527,9
37528,5
37529,1
37530,2
37531,5
37532,5
37533,5 6
37534,2
37535,2
37536,2
37537,2
37538,3
37539,3
37540,8
37541,8
37542,5 7
37543,5 7
37544,1
37545,5
37546,5
37547,5
37548,5
37549,3
37550,3
37551,3
37552,3
37553,3
37554,8
37555,8
37556,5
37557,3
37558,3
37559,7
37560,2
37561,8
37562,8
37563,8
37564,0
37565,0
37566,0
37567,0
37568,2
37569,2
37570,2
37571,2
37572,2
37573,2
37574,2
37575,2
37576,2
37577,4
37578,4
37579,1
37580,1
37581,1
37582,1
37583,1
37584,8
37585,8
37586,5
37587,5
37588,5
37589,5
37590,0
37591,0
37592,0
37593,0
37594,5
37595,5
37596,5
37597,5
37598,7
37599,7
37600,7
37601,5
37602,5
37603,2
37604,2
37605,5
37606,5
37607,5
37608,8
37609,3
37610,3
37611,3
37612,3
37613,2
37614,2
37615,5
37616,5
37617,5
37618,8
37619,8
37620,8
37621,2
37622,2
37623,2
37624,8
37625,3
37626,3
37627,3
37628,2
37629,2
37630,2
37631,8
37632,1
37633,0
37634,7
37635,7
37636,7
37637,5
37638,5
37639,5
37640,5
37641,5
37642,2
37643,2
37644,2
37645,5
37646,5
37647,5
37648,5
37649,5
37650,5
37651,1
37652,0
37653,2
37654,0 2
37655,0
37656,0 2
37657,7
37658,7
37659,7
37660,2
37661,3
37662,3
37663,3
37664,3
37665,3
37666,3
37667,4 7
37668,5
37669,2 5
37670,0
37671,0
37672,8
37673,8
37674,0
37675,0
37676,0
37677,0
37678,0
37679,0
37680,2
37681,8
37682,5
37683,5
37684,5
37685,5
37686,5
37687,5
37688,8
37689,8
37690,8
37691,5
37692,5
37693,0 1
37694,2
37695,2
37696,5
37697,5
37698,5
37699,2 3
37700,0 2
37701,2
37702,5
37703,5
37704,5
37705,8
37706,8
37707,5
37708,5
37709,5
37710,5
37711,5
37712,0
37713,5
37714,2
37715,2
37716,2
37717,6
37718,2
37719,2
37720,2
37721,2
37722,2
37723,5
37724,5
37725,5
37726,8
37727,8
37728,2
37729,2
37730,2
37731,2
37732,2
37733,5
37734,0
37735,0
37736,0
37737,5
37738,5
37739,5
37740,3
37741,3
37742,3
37743,3
37744,3
37745,3
37746,3
37747,5
37748,6
37749,6
37750,5
37751,5
37752,5
37753,5
37754,5
37755,5
37756,5
37757,5
37758,5
37759,8
37760,1
37761,1
37762,5 8
37763,5
37764,2
37765,2
37766,2
37767,7
37768,7
37769,5
37770,2 5
37771,5
37772,5
37773,5
37774,3
37775,0
37776,0 6
37777,0
37778,0
37779,0 7
37780,1
37781,1
37782,1
37783,5
37784,5
37785,5
37786,5
37787,5
37788,5
37789,5
37790,5
37791,5
37792,3
37793,5
37794,5
37795,8
37796,8
37797,8
37798,8
37799,8
37800,3
37801,3
37802,3
37803,2 5
37804,2 5
37805,5
37806,5
37807,5
37808,5
37809,2
37810,2
37811,2
37812,5
37813,5
37814,5
37815,2
37816,2
37817,2
37818,5
37819,5
37820,5
37821,2
37822,2
37823,8
37824,6
37825,6
37826,5
37827,5
37828,5
37829,0 1
37830,5
37831,3
37832,3
37833,5
37834,5
37835,3
37836,3
37837,3
37838,3
37839,3
37840,3
37841,5
37842,5
37843,5
37844,5
37845,1
37846,1
37847,2
37848,3
37849,5
37850,5
37851,5
37852,5
37853,5
37854,5
37855,5
37856,5
37857,5
37858,5
37859,5
37860,5
37861,5
37862,5
37863,5
37864,8
37865,5
37866,5
37867,5
37868,5
37869,5
37870,5
37871,5
37872,5
37873,5
37874,2
37875,2
37876,2
37877,2
37878,2
37879,2
37880,5
37881,5
37882,2
37883,2
37884,5
37885,5
37886,5
37887,5
37888,5
37889,5
37890,5
37891,5
37892,5
37893,5
37894,5
37895,1
37896,5
37897,6
37898,7
37899,6 7
37900,5 7
37901,5
37902,1
37903,1
37904,8
37905,5
37906,5
37907,5
37908,5
37909,9
37910,9
37911,6
37912,6
37913,5
37914,5
37915,5
37916,5
37917,5
37918,3
37919,3
37920,3
37921,3
37922,3
37923,3
37924,0 1
37925,9
37926,9
37927,5
37928,8
37929,0
37930,0
37931,5
37932,5
37933,5
37934,5
37935,5
37936,5
37937,5
37938,2
37939,2
37940,5
37941,3
37942,5
37943,1
37944,2
37945,5
37946,5
37947,5
37948,5
37949,5
37950,3
37951,3
37952,3
37953,3
37954,5
37955,1
37956,1
37957,1
37958,1
37959,1
37960,1
37961,1
37962,1
37963,1
37964,9
37965,0
37966,5
37967,5
37968,5
37969,9
37970,0
37971,0
37972,0
37973,5
37974,5
37975,5
37976,5
37977,5
37978,3
37979,3
37980,8
37981,8
37982,3
37983,3
37984,3
37985,8
37986,5
37987,5
37988,5
37989,5
37990,8
37991,5
37992,3
37993,5
37994,5
37995,5
37996,9
37997,1
37998,1
37999,8
38000,8
38001,3
38002,6
38003,6
38004,6
38005,6
38006,8
38007,5
38008,5
38009,5
38010,2 5
38011,5
38012,5
38013,5
38014,7
38015,5
38016,5
38017,5
38018,5
38019,5
38020,0
38021,0
38022,0
38023,0
38024,3
38025,3
38026,5
38027,5
38028,0
38029,2
38030,8
38031,8
38032,2
38033,2
38034,2
38035,5
38036,7
38037,7
38038,5
38039,5
38040,5
38041,5
38042,1 6
38043,1 6
38044,1
38045,1
38046,1
38047,1
38048,1 6
38049,1
38050,1
38051,2
38052,2
38053,2
38054,8
38055,9
38056,9
38057,6
38058,6
38059,5
38060,5
38061,5
38062,5
38063,9
38064,9
38065,5
38066,5
38067,5
38068,8
38069,0
38070,5
38071,8
38072,5
38073,5
38074,5
38075,2
38076,2
38077,1
38078,3
38079,3
38080,3
38081,3
38082,3
38083,2
38084,2
38085,3 8
38086,9
38087,1 9
38088,9
38089,1 9
38090,5
38091,5
38092,5
38093,2
38094,9
38095,0
38096,0 5
38097,2
38098,5
38099,5
38100,5
38101,5
38102,2
38103,2
38104,5
38105,1
38106,5
38107,5
38108,5
38109,2
38110,2
38111,2
38112,5
38113,8
38114,8
38115,6
38116,6
38117,2
38118,2
38119,5
38120,5
38121,5
38122,5
38123,9
38124,2
38125,2
38126,2
38127,2
38128,2
38129,7
38130,7
38131,7
38132,5
38133,5
38134,5
38135,5
38136,5
38137,5
38138,5
38139,7
38140,7
38141,5
38142,5
38143,8
38144,3
38145,5
38146,5
38147,5
38148,5
38149,5
38150,5
38151,5
38152,5
38153,5
38154,5
38155,5
38156,5
38157,5
38158,5
38159,8
38160,2
38161,2
38162,3
38163,3
38164,0
38165,0
38166,0
38167,5
38168,5
38169,7
38170,7
38171,7
38172,7
38173,7
38174,5
38175,5
38176,5
38177,5
38178,3
38179,1
38180,1
38181,1
38182,9
38183,2
38184,2
38185,2
38186,6
38187,5
38188,5
38189,5
38190,3
38191,5
38192,5
38193,5
38194,5
38195,5
38196,3
38197,5
38198,8
38199,3
38200,3
38201,0
38202,0
38203,0
38204,2
38205,2
38206,2
38207,2
38208,3
38209,3
38210,5
38211,5
38212,5
38213,5
38214,5
38215,5
38216,3
38217,3
38218,3
38219,3 9
38220,3
38221,3
38222,3
38223,5
38224,5
38225,5
38226,9
38227,5
38228,5
38229,5
38230,5
38231,5
38232,5
38233,5
38234,8
38235,8
38236,8
38237,8
38238,2
38239,1
38240,1
38241,1
38242,6
38243,6
38244,7
38245,5 8
38246,5 8
38247,5
38248,5
38249,7
38250,7
38251,7
38252,1
38253,1
38254,2
38255,2
38256,2
38257,7
38258,7
38259,7
38260,7
38261,7
38262,7
38263,7
38264,7
38265,5
38266,5
38267,6
38268,5
38269,5
38270,2
38271,2
38272,2
38273,2
38274,5
38275,9
38276,5
38277,5
38278,2
38279,2
38280,2
38281,2
38282,2
38283,5
38284,0
38285,5
38286,5
38287,3
38288,2
38289,2
38290,2
38291,5
38292,3
38293,5
38294,5
38295,5
38296,3
38297,5
38298,5
38299,5
38300,5
38301,5
38302,0
38303,0
38304,2
38305,5
38306,2
38307,2
38308,2
38309,2
38310,2
38311,2
38312,2
38313,2
38314,2
38315,2
38316,2
38317,2
38318,3
38319,5
38320,5
38321,5
38322,5
38323,2
38324,2
38325,2
38326,9
38327,9
38328,9
38329,8
38330,2
38331,2
38332,1
38333,5
38334,5
38335,5
38336,5
38337,3
38338,3
38339,0
38340,0
38341,0
38342,0
38343,0
38344,0
38345,8
38346,5 8
38347,8
38348,0
38349,5
38350,5
38351,2 5
38352,3
38353,3
38354,5
38355,6
38356,6
38357,1
38358,8
38359,3 5
38360,3 5
38361,5
38362,2
38363,3
38364,3
38365,3
38366,3
38367,3
38368,3
38369,3
38370,1
38371,6
38372,3
38373,3
38374,3
38375,3
38376,3
38377,3
38378,5
38379,3
38380,2
38381,2
38382,2
38383,2
38384,2 5
38385,5
38386,5
38387,8
38388,8
38389,9
38390,9
38391,9
38392,5
38393,5
38394,5
38395,2
38396,2
38397,5
38398,5
38399,2
38400,2
38401,2
38402,2
38403,5
38404,2
38405,5
38406,5
38407,2 3
38408,5
38409,5
38410,0
38411,0
38412,0
38413,5
38414,5
38415,5
38416,5
38417,5
38418,5
38419,5
38420,5
38421,1
38422,5
38423,5
38424,5
38425,5
38426,9
38427,9
38428,9
38429,9
38430,9
38431,8
38432,2
38433,2
38434,3
38435,1
38436,1 6
38437,0
38438,2
38439,2
38440,5
38441,5
38442,1
38443,1
38444,1
38445,3
38446,3
38447,5
38448,2
38449,2
38450,9
38451,5
38452,5
38453,5
38454,5
38455,5
38456,5
38457,1
38458,5
38459,3
38460,3
38461,7
38462,5
38463,5
38464,5
38465,3
38466,5
38467,5
38468,5
38469,5
38470,5
38471,2
38472,2
38473,5
38474,5
38475,5
38476,5
38477,3
38478,3
38479,3
38480,3
38481,2
38482,3
38483,3
38484,3
38485,1
38486,1
38487,1
38488,2
38489,2
38490,2
38491,2
38492,2
38493,2
38494,2
38495,2
38496,0
38497,5
38498,5
38499,5
38500,5
38501,5
38502,7
38503,2
38504,2
38505,2
38506,1
38507,1
38508,1
38509,1
38510,1
38511,1
38512,2
38513,2
38514,2
38515,3
38516,5
38517,5
38518,5
38519,5
38520,5
38521,5
38522,5
38523,5
38524,5
38525,0
38526,5
38527,5
38528,5
38529,5
38530,5
38531,5
38532,5
38533,5
38534,2
38535,6
38536,5
38537,5
38538,2
38539,0 5
38540,0
38541,3
38542,5
38543,5
38544,5
38545,5
38546,5
38547,2
38548,2
38549,2
38550,6
38551,1
38552,1
38553,1
38554,1
38555,0
38556,0
38557,5
38558,5
38559,5
38560,5
38561,2
38562,5
38563,3
38564,3
38565,3
38566,3
38567,3
38568,3
38569,3
38570,1
38571,9
38572,9
38573,9
38574,9
38575,1
38576,1
38577,1
38578,1
38579,1
38580,1
38581,5
38582,5
38583,5
38584,5
38585,5
38586,8
38587,5
38588,5
38589,5
38590,7
38591,7
38592,7
38593,5
38594,5
38595,5
38596,5
38597,5
38598,5
38599,5
38600,5
38601,5
38602,5
38603,3
38604,3
38605,2
38606,2
38607,5
38608,5
38609,5
38610,5
38611,5
38612,5
38613,1
38614,3
38615,1
38616,1
38617,5
38618,5
38619,5
38620,5
38621,5
38622,5
38623,5
38624,5
38625,2
38626,5
38627,5
38628,5
38629,9
38630,5
38631,3
38632,3
38633,3
38634,3
38635,2
38636,2
38637,2
38638,3
38639,1
38640,1
38641,5
38642,5
38643,1
38644,1
38645,1
38646,2
38647,2
38648,2
38649,5
38650,5
38651,5
38652,5
38653,5
38654,1
38655,1
38656,1
38657,5
38658,5
38659,5
38660,2
38661,2
38662,2
38663,5
38664,7
38665,7
38666,5
38667,1
38668,1
38669,1
38670,5
38671,5
38672,5
38673,5
38674,1
38675,1
38676,5
38677,5
38678,5
38679,5
38680,5
38681,5
38682,5
38683,1
38684,1
38685,1
38686,1
38687,1
38688,1
38689,3
38690,2
38691,6
38692,8
38693,8
38694,5
38695,5
38696,5
38697,5
38698,5
38699,3
38700,3
38701,3
38702,2
38703,5
38704,5
38705,5
38706,5
38707,1
38708,1
38709,5
38710,5
38711,5
38712,5
38713,5
38714,0
38715,7
38716,7
38717,7
38718,7
38719,7
38720,7
38721,7
38722,5
38723,5
38724,5
38725,5
38726,5
38727,8
38728,2
38729,2
38730,2
38731,5
38732,5
38733,3
38734,3
38735,3
38736,3
38737,3
38738,0
38739,0
38740,5
38741,7
38742,7
38743,7
38744,7
38745,5
38746,5
38747,5
38748,3
38749,3
38750,3
38751,1
38752,1
38753,7
38754,6
38755,6
38756,6
38757,2
38758,5
38759,5
38760,5
38761,5
38762,1
38763,5
38764,7
38765,5
38766,9
38767,5
38768,5
38769,5
38770,5
38771,5
38772,1
38773,1
38774,1
38775,3
38776,3
38777,3
38778,8
38779,8
38780,8
38781,8
38782,2
38783,2
38784,5
38785,5
38786,5
38787,2
38788,2
38789,2
38790,2
38791,2
38792,2
38793,2
38794,2
38795,2
38796,5
38797,5
38798,5
38799,5
38800,5
38801,5
38802,5
38803,5
38804,5
38805,5
38806,5
38807,5
38808,3
38809,3
38810,3
38811,7
38812,2 7
38813,7
38814,5
38815,5
38816,0
38817,2 5
38818,2 5
38819,7
38820,1
38821,5
38822,5
38823,5
38824,5
38825,5
38826,3
38827,3
38828,5
38829,5
38830,2
38831,9
38832,5
38833,5
38834,5
38835,5
38836,5
38837,5
38838,1
38839,1
38840,1
38841,1
38842,1
38843,1
38844,5
38845,5
38846,0
38847,2
38848,2
38849,3
38850,3
38851,3
38852,3
38853,3
38854,9
38855,2
38856,2
38857,0
38858,0
38859,3
38860,3
38861,8
38862,8
38863,8
38864,8
38865,8
38866,5
38867,3
38868,1
38869,1
38870,1
38871,2
38872,3
38873,7
38874,5
38875,5
38876,5
38877,5
38878,2
38879,2
