paper_id,reference_id
351,22147
351,4919
351,18173
355,16385
357,2528
357,6890
357,17713
357,14882
357,18086
359,19645
359,6090
359,16892
361,19807
361,12013
361,16286
361,18978
361,2538
361,1045
363,22390
363,1202
363,24221
367,7541
367,17148
373,15067
373,11279
373,20141
373,3589
377,20002
384,2561
384,17424
384,18165
384,19387
384,10712
384,2028
384,9905
384,13346
384,391
384,3708
384,12902
384,13751
384,20415
384,18788
384,7885
384,18074
384,22137
384,7309
384,22255
384,11944
392,342
394,4901
394,19807
394,4005
394,4717
394,23108
394,16823
394,2119
395,23077
395,15237
395,14196
395,17592
395,23445
395,15984
395,581
397,13792
399,4109
399,18486
403,8723
403,15344
403,13257
403,2900
411,13688
411,10565
412,5239
418,5714
421,15482
421,3756
421,9692
426,1103
426,11346
426,21576
426,3159
426,14554
426,4185
426,5552
426,13071
426,15791
426,11862
426,13414
427,19538
427,11424
433,2361
433,2599
433,20484
433,11346
433,21929
433,21360
433,8571
433,1292
433,23826
433,21879
433,2886
433,17374
433,19490
433,18869
433,17512
434,5185
434,1036
435,24043
435,566
435,14765
438,18083
438,18850
438,22147
438,4149
438,15073
438,16995
438,5326
438,9743
439,19953
440,22034
440,19081
440,1362
441,4825
441,20246
441,12374
441,23763
441,7388
445,23068
445,12006
445,9826
445,15577
445,20526
445,23850
448,7423
448,4991
448,160
455,6890
455,15822
455,16418
455,16825
455,8098
455,14992
455,9865
455,22254
457,15173
457,812
460,15822
460,14196
460,18887
460,8098
460,16582
460,10782
460,581
463,7245
467,9205
467,13200
467,20764
467,17424
467,23635
467,9670
467,18165
467,13733
467,5015
467,4387
467,9404
467,24223
467,20116
467,17150
467,9811
467,19981
467,21241
467,16747
467,17340
467,384
467,391
467,6474
467,18788
467,7885
467,21340
467,3990
467,11944
477,12359
477,4149
477,8492
477,14437
477,10332
480,6890
480,18862
480,11386
480,7925
480,11037
480,10539
480,17758
480,24106
482,3933
483,2975
483,16295
483,5791
483,22855
483,14773
483,19919
483,2388
485,3530
486,5661
486,12368
486,17095
486,2561
486,3756
486,17799
486,9411
486,6925
490,17095
490,9712
490,2784
490,15042
490,9738
490,13626
494,18083
494,19171
494,18850
494,2094
494,22662
494,8262
494,2499
499,1869
499,10824
499,912
506,22954
513,12111
513,19081
513,15962
525,21305
525,16846
525,872
525,60
525,10175
525,2329
525,9198
528,182
528,3805
530,16536
530,9994
533,14967
533,12014
534,14363
534,23763
534,11895
534,12111
534,2050
534,18486
534,872
534,60
534,19949
534,1136
541,21549
541,12006
543,5661
543,12715
543,3157
543,23311
543,17799
543,6885
544,11194
545,8285
548,23102
548,10995
548,1174
554,4760
554,9163
556,1869
560,15438
560,815
560,18018
560,18008
560,1262
563,12921
563,1995
564,10132
565,15173
565,24077
565,21929
565,20665
565,812
567,13635
567,16334
567,466
567,7901
567,3665
567,19814
567,2860
572,8727
572,1955
572,11094
577,15173
577,9365
577,24077
577,63
577,9051
577,11494
577,3827
577,8547
577,20136
577,812
587,8093
589,16404
592,14743
592,22928
597,18603
606,1434
612,1072
613,23238
621,1103
621,721
621,18047
621,11030
621,16404
621,17727
621,4149
621,14322
621,8492
621,589
621,17808
621,7224
621,5552
621,12727
621,7715
621,13611
621,262
621,7508
621,9557
621,9225
621,12007
621,6587
625,15173
625,18444
625,812
632,22147
632,14381
632,7079
633,16895
634,17930
637,18850
637,9824
637,8259
637,11432
637,23365
637,23888
637,2144
637,22511
637,7614
638,1367
645,12624
645,13609
645,1993
645,5084
645,1200
645,15594
645,24141
648,6890
651,20549
651,23077
651,683
652,18850
652,5738
652,2499
653,10927
653,23325
653,8280
653,7905
668,20622
670,13368
670,18990
670,9109
670,4896
671,1596
671,19656
672,5574
673,17193
673,19081
673,1362
673,11258
673,2305
673,22188
673,440
677,6543
677,12485
677,3612
678,23658
680,5257
683,11895
683,10927
683,16846
683,10098
683,3756
683,7905
683,20942
683,5731
684,15173
684,24077
684,12886
684,9051
684,20136
684,812
685,11729
688,14882
688,21576
688,15952
688,5714
688,10689
688,18043
688,11013
688,7149
688,21071
691,13914
691,3530
695,12354
695,4100
695,1374
695,6020
695,2231
695,3661
696,21523
701,20998
702,17449
702,6276
702,12554
702,21582
703,16487
703,24199
707,9435
707,14098
710,22390
710,24221
712,16418
712,5388
717,19910
720,6505
720,2561
720,9205
720,19813
720,13200
720,20764
720,9690
720,18165
720,15541
720,18788
720,21340
720,11944
721,11260
721,10994
721,2050
721,14553
721,6194
725,15007
725,24119
725,9741
725,1085
727,15954
727,13558
733,16638
733,6144
735,2651
742,22610
742,15234
748,6890
748,21832
753,3612
753,1237
761,1822
762,11184
770,19883
770,1882
770,20579
770,11422
771,21134
771,21672
771,2502
771,15318
771,4185
771,7925
771,23260
771,11226
771,7554
771,17934
771,874
771,22992
771,13308
771,8260
779,1270
779,17563
779,19496
779,23045
787,24237
790,19656
790,23401
790,19789
790,1157
790,8048
791,24188
793,2361
793,20484
793,1469
794,23832
794,5170
794,8861
794,19577
797,12359
797,11346
797,23077
797,15984
797,19988
797,8492
797,20713
797,9382
804,9712
804,13626
804,19009
804,16773
804,15197
805,24092
805,19420
807,19392
807,23838
808,4564
808,4756
808,14017
808,5588
808,11787
808,18559
812,2361
812,23918
815,15438
818,9698
818,24077
818,812
822,17069
822,15929
823,1923
823,20414
823,13657
825,22036
825,24182
825,2500
825,15079
835,2620
835,18221
837,4419
837,21882
843,4641
843,11494
843,3825
843,2610
843,22918
845,12368
851,9002
851,15927
851,22080
851,16257
851,11241
851,9886
852,1094
854,6295
859,1869
859,10824
859,15822
859,16418
859,15526
859,3235
859,912
860,21008
861,8151
862,8100
864,2620
867,13476
867,12066
867,968
867,12948
867,12006
867,4452
867,14344
867,19940
867,23343
867,13971
867,16363
867,7194
867,14650
872,18486
872,3612
872,9708
872,7318
877,10901
877,23918
877,812
877,17835
877,3383
886,19755
892,4914
895,18850
895,2499
897,11316
897,11964
897,3756
899,21556
902,10943
902,20619
905,815
908,450
908,19956
909,5732
909,23321
909,16915
909,6346
909,14
910,6203
910,21622
910,6429
910,5322
911,20399
911,10903
911,23641
911,4149
911,8492
911,8750
919,7925
919,23260
923,1087
924,21672
924,12786
937,24106
938,812
938,17165
942,22565
942,10268
942,19850
942,14428
942,7804
944,18083
944,4919
946,11078
946,10698
946,21799
946,24072
946,16706
950,8705
952,441
952,19640
952,3248
952,22942
952,2433
952,4011
959,3230
960,15482
972,11317
972,21224
974,22484
974,10344
977,15067
977,6504
977,11059
978,17869
982,13264
982,6991
982,21618
987,2253
987,10581
987,15300
987,23080
987,21596
987,8376
987,23924
987,2818
988,22146
990,6870
990,24213
990,4432
990,4558
990,17965
997,182
997,7121
998,15496
998,17483
1006,18459
1006,19807
1006,319
1007,3491
1007,1544
1008,2528
1008,6890
1008,19651
1008,11386
1008,4146
1008,2917
1008,7925
1008,18086
1008,11236
1014,21053
1014,2665
1014,18304
1014,2265
1014,23850
1014,17486
1014,22672
1016,2649
1016,7080
1019,12868
1019,14465
1019,11648
1019,19807
1019,792
1019,5874
1019,8043
1019,15663
1019,12012
1019,3727
1019,21773
1019,7302
1019,1045
1019,16778
1019,19902
1019,18539
1019,10057
1019,14880
1019,5669
1025,24202
1025,18047
1031,19648
1031,182
1034,8788
1034,3964
1034,23816
1034,5337
1034,5675
1045,21951
1045,19807
1045,2538
1045,361
1045,4106
1045,253
1050,18850
1050,19081
1050,19815
1050,12044
1050,12786
1050,18173
1050,7648
1050,10932
1058,15830
1059,22147
1059,20159
1059,21351
1066,20477
1066,626
1066,3239
1066,10413
1068,13622
1072,9712
1072,550
1072,18277
1072,16016
1077,555
1081,4963
1083,15822
1083,14870
1083,5180
1083,21800
1083,8750
1086,17457
1086,24053
1088,19793
1090,22504
1090,22979
1090,3756
1090,4610
1090,7821
1090,23088
1090,8231
1094,2528
1094,10994
1094,6890
1094,14882
1094,24127
1103,5606
1103,2528
1104,18850
1104,4927
1104,2499
1105,21192
1108,1419
1108,14375
1118,11996
1118,23332
1118,987
1119,3
1119,19552
1119,14512
1122,19006
1122,518
1124,16895
1125,17561
1126,15067
1132,9698
1132,13883
1136,2050
1136,3612
1136,10929
1136,872
1136,9708
1136,8864
1136,3280
1139,6890
1139,21832
1139,4755
1139,14850
1139,14243
1150,6140
1150,6297
1151,16940
1151,20616
1151,15176
1151,8124
1151,18699
1151,1856
1151,17334
1154,15902
1158,16638
1160,5661
1160,10214
1160,1328
1162,2361
1162,8571
1162,2886
1165,7905
1167,1270
1167,17048
1167,23045
1167,21618
1168,6434
1168,3545
1168,730
1169,22147
1169,20141
1169,19610
1169,20175
1169,4185
1170,22638
1170,7241
1170,8438
1170,6472
1170,11241
1170,13182
1170,5398
1171,21305
1171,7318
1173,6890
1173,5819
1173,23311
1173,8032
1174,4238
1174,8400
1176,14465
1176,24162
1176,15054
1179,4901
1179,4833
1179,8945
1181,7016
1181,13712
1181,6728
1181,293
1181,7941
1181,123
1183,6890
1183,21832
1196,11995
1196,5295
1196,13077
1200,18083
1200,21134
1200,14832
1200,18850
1200,19610
1200,22571
1200,5738
1200,19081
1200,23395
1200,4185
1200,10932
1200,19297
1200,1427
1200,22992
1200,2499
1201,2561
1201,19813
1201,23472
1201,20764
1201,17424
1201,2569
1201,16911
1201,18074
1202,18459
1202,19807
1202,6232
1202,2139
1202,11790
1202,319
1204,6505
1204,780
1204,2326
1204,18907
1204,13539
1207,1596
1207,5629
1207,9029
1210,6203
1210,21622
1210,6429
1210,5322
1210,20377
1214,14731
1218,2361
1218,20484
1218,21929
1218,8571
1218,1292
1218,3675
1218,23994
1218,21808
1218,19245
1218,17268
1218,9728
1218,23918
1218,1481
1218,9620
1218,3411
1218,3383
1218,11680
1218,17512
1221,23406
1229,12359
1229,16261
1229,17061
1229,8492
1229,14437
1229,3319
1229,477
1229,9873
1234,15797
1234,5773
1234,22956
1234,22655
1235,2481
1237,4109
1237,11895
1237,2361
1237,14882
1237,11445
1237,23898
1237,11506
1237,22990
1237,18355
1238,6346
1239,11386
1240,6890
1245,944
1245,22744
1246,316
1246,18387
1246,7483
1252,4299
1252,2622
1253,1367
1253,2620
1253,2492
1253,835
1255,3827
1255,17400
1255,8748
1255,18589
1256,6287
1256,18373
1258,19807
1261,13829
1261,9799
1261,21775
1261,20869
1261,6413
1262,18091
1262,15438
1262,815
1262,1465
1262,16748
1262,15380
1262,19850
1262,18018
1262,18008
1262,23814
1262,14592
1263,2903
1263,17004
1263,22178
1263,8291
1265,13183
1265,5773
1265,21384
1265,15805
1265,3773
1265,13278
1268,20399
1268,10903
1268,7149
1268,5583
1270,4109
1270,2050
1270,11557
1272,21866
1272,14202
1272,14362
1272,23233
1272,7687
1272,23080
1272,2818
1272,16610
1272,23120
1272,8875
1272,5749
1273,16418
1273,22954
1273,8183
1273,4931
1273,16825
1273,17645
1280,2561
1280,20647
1280,13576
1280,2504
1280,17424
1280,9670
1280,9811
1285,6890
1285,19056
1292,14363
1292,1270
1292,22362
1292,2361
1292,14221
1292,2599
1292,5542
1292,23077
1292,14196
1292,23045
1308,7219
1308,15664
1308,6478
1309,16189
1309,4931
1309,6647
1309,13719
1309,17223
1309,7837
1309,4904
1309,18951
1309,10988
1312,2892
1312,19577
1312,19188
1315,11260
1315,23092
1315,3309
1315,721
1316,12948
1317,19949
1317,21110
1317,21351
1317,14589
1317,10717
1317,7420
1317,6583
1317,5045
1317,10522
1317,6606
1326,12111
1326,15962
1328,5661
1328,10214
1328,13626
1328,20472
1328,2805
1328,17799
1328,16773
1328,22557
1335,11388
1335,8920
1335,14519
1337,20549
1337,874
1337,16846
1337,3465
1337,21809
1337,3059
1346,11895
1346,10927
1346,16846
1346,3756
1346,10098
1346,20942
1346,5731
1354,16820
1354,17334
1362,18083
1362,5738
1362,1748
1362,22034
1362,5782
1362,17843
1364,12152
1364,17914
1366,11445
1366,6377
1371,14810
1371,19297
1374,22688
1374,1829
1374,3661
1379,8503
1379,3131
1379,11079
1380,23704
1380,21373
1386,9698
1386,2599
1386,15173
1386,16195
1386,2914
1386,6861
1386,3929
1386,22208
1386,19245
1386,13440
1386,19431
1386,12920
1387,1826
1387,8043
1387,15922
1387,4108
1387,812
1392,6647
1393,14465
1399,19835
1399,1270
1399,22063
1399,182
1403,4419
1403,11039
1403,5819
1403,5991
1403,15992
1403,19566
1403,2760
1403,13564
1403,12887
1405,19473
1405,10831
1405,16179
1407,10174
1415,22857
1415,13323
1417,14764
1417,11530
1417,901
1417,5960
1422,17598
1424,441
1424,16907
1424,18655
1424,19804
1424,12397
1424,19640
1424,8526
1424,8983
1424,8138
1424,16839
1424,12520
1424,9792
1424,8808
1427,874
1434,5606
1434,22598
1434,15387
1437,22598
1437,13550
1437,15387
1439,1991
1444,10452
1444,17974
1444,10443
1448,5847
1448,22611
1452,23325
1456,4452
1457,271
1457,15861
1461,2683
1469,11657
1471,17930
1473,1134
1473,18885
1474,22147
1474,11694
1474,20632
1474,8896
1476,6890
1476,11316
1488,23961
1489,1094
1489,18175
1489,2634
1489,22169
1489,24018
1489,24127
1490,16993
1490,581
1492,6523
1492,4452
1492,19391
1492,5894
1492,1574
1493,21832
1493,12880
1495,17224
1495,19785
1495,23629
1499,23924
1499,15577
1506,23096
1507,16074
1507,11297
1507,5714
1507,18702
1509,11421
1509,12643
1513,20504
1517,838
1520,8939
1520,1710
1523,3561
1523,17471
1524,11260
1524,9661
1524,20962
1527,15239
1528,19807
1529,3737
1533,18850
1533,4149
1533,2499
1534,5987
1534,13333
1534,18573
1534,3265
1539,17048
1539,8511
1539,21618
1550,10894
1554,5708
1555,566
1555,15491
1555,131
1555,11429
1555,14409
1555,812
1556,22789
1563,1087
1565,4977
1565,12174
1570,6890
1570,3202
1572,3057
1572,122
1574,13998
1581,10153
1581,3300
1581,17693
1581,9865
1581,14238
1582,7925
1582,20555
1586,16089
1586,15797
1586,9479
1586,19538
1586,18446
1586,17731
1586,9684
1586,2970
1586,17329
1586,24150
1587,9698
1591,3876
1596,16816
1596,10472
1596,1265
1596,5361
1596,9029
1596,17780
1596,4827
1596,516
1605,18060
1605,11653
1605,1544
1605,10850
1606,11836
1612,1869
1612,15822
1612,15526
1612,20632
1613,10846
1613,3646
1620,20018
1620,14465
1620,21101
1620,2142
1622,18387
1622,7475
1622,21894
1631,6530
1631,23674
1631,14814
1631,17357
1633,4474
1633,7474
1633,7833
1633,12194
1633,3966
1633,17827
1633,3651
1633,2830
1633,4318
1633,22115
1633,16593
1633,21950
1633,13240
1633,5093
1633,9589
1641,8471
1645,6890
1645,19214
1645,24106
1653,22461
1653,16330
1657,1388
1661,8740
1662,18102
1663,13874
1663,21607
1667,17713
1674,23205
1675,14040
1675,3883
1675,22954
1675,20651
1675,15318
1675,3756
1675,1474
1675,8525
1675,13718
1675,17645
1675,19416
1675,7094
1677,21196
1682,18083
1682,18850
1682,22147
1682,17193
1682,1059
1682,1362
1682,15014
1682,2499
1689,21672
1689,874
1689,13308
1690,13030
1690,6478
1690,7990
1690,13302
1716,18221
1718,12013
1718,19880
1720,17910
1720,23452
1720,1417
1721,2528
1721,6890
1721,23893
1721,7925
1721,15180
1721,24106
1721,18086
1726,2126
1727,5147
1728,14465
1730,24092
1730,19420
1730,14438
1730,24083
1730,6468
1736,18410
1736,63
1736,9051
1736,11494
1736,13175
1736,812
1736,3383
1736,11304
1740,21123
1740,21716
1740,18697
1749,15087
1753,21863
1760,20176
1761,16385
1761,6657
1763,21360
1763,1699
1763,2011
1763,3383
1763,21929
1763,13713
1763,15221
1770,6890
1770,18804
1770,10903
1770,21832
1770,19837
1770,18154
1770,14411
1770,4578
1770,4755
1770,13623
1770,23919
1770,6182
1770,6594
1770,9899
1771,16845
1771,19301
1771,8481
1773,1869
1773,24227
1773,14680
1773,18951
1773,641
1773,912
1779,5742
1779,12498
1784,20764
1784,18220
1784,21241
1784,21185
1784,18788
1786,12901
1786,22232
1786,7925
1786,4578
1790,3062
1790,22323
1790,18812
1793,653
1801,14651
1801,18804
1801,19919
1801,11960
1802,23230
1802,3007
1813,23755
1823,9503
1823,15243
1827,5155
1827,17644
1827,17420
1827,21339
1837,12359
1837,18047
1837,19651
1837,7036
1837,4149
1837,8492
1838,3112
1838,5475
1838,23219
1838,15937
1840,21154
1840,24092
1840,9692
1840,805
1845,3312
1845,8393
1845,194
1853,13740
1853,12116
1854,19816
1854,10969
1854,19056
1854,7048
1854,23281
1854,9537
1854,23080
1854,23053
1854,24092
1854,5313
1854,11873
1856,16940
1856,5726
1856,18699
1858,23375
1858,6316
1858,14202
1858,4452
1858,14721
1858,15585
1858,19391
1858,1574
1858,6150
1858,6080
1858,3989
1859,1826
1859,698
1865,9786
1865,21005
1867,21741
1867,12164
1867,17095
1867,14816
1867,20141
1867,14196
1867,23453
1867,23487
1867,8889
1867,581
1867,12416
1867,15239
1882,10912
1882,2092
1882,19163
1882,22172
1884,17573
1890,6890
1890,18862
1890,10432
1890,11386
1890,4755
1890,5562
1890,12182
1893,21672
1893,22147
1893,20651
1893,12307
1898,19100
1898,134
1898,8827
1898,9965
1898,16146
1898,8088
1898,14227
1898,20614
1898,9811
1898,12107
1898,3994
1903,2092
1903,8017
1905,21805
1905,21672
1905,18850
1905,20141
1905,20408
1905,874
1905,13935
1905,2499
1906,4365
1911,13873
1911,14196
1911,11432
1911,14610
1911,14000
1911,1769
1911,17847
1911,8492
1911,9382
1911,1972
1911,581
1911,1695
1918,13453
1918,22236
1919,8547
1924,20405
1924,23077
1924,4005
1924,23445
1924,17061
1924,4149
1924,16452
1924,2803
1924,22438
1925,2361
1925,23918
1927,14040
1927,10862
1927,12194
1927,3966
1927,17037
1927,22115
1930,19607
1933,18060
1935,2361
1935,2599
1935,3827
1935,15173
1935,20484
1935,21929
1935,8571
1935,3675
1935,6456
1935,22124
1935,2886
1935,19490
1935,4219
1935,10650
1935,6660
1935,17148
1938,4109
1938,11895
1941,4109
1941,11895
1941,11557
1941,5731
1945,8571
1945,6940
1947,19171
1947,4419
1949,19420
1949,21045
1951,10581
1951,12948
1951,14891
1958,9806
1958,23511
1958,15026
1964,6504
1964,23015
1964,566
1968,6547
1969,1362
1969,5293
1969,2499
1974,4825
1974,7388
1978,15843
1978,14621
1978,16766
1978,19493
1978,23240
1981,17727
1983,1067
1984,13866
1984,1012
1984,11176
1985,5574
1985,22978
1985,6316
1990,22147
1990,15318
1990,4185
1990,22992
1991,806
1991,16715
1992,21951
1992,19807
1992,10553
1992,11205
1992,19346
1992,19919
1992,2538
1992,18890
1992,7302
1992,4106
1992,1045
1992,9246
1992,6254
1992,14828
1992,16464
1992,12960
1992,5669
1992,7387
1993,12624
1993,5084
1993,20108
2001,19464
2001,1010
2001,17279
2001,9512
2001,8221
2002,18118
2002,5803
2002,6623
2002,18892
2003,14465
2003,2538
2003,1045
2003,18822
2003,8120
2003,2427
2003,21227
2003,5669
2003,24001
2003,11096
2004,15067
2004,16731
2004,10846
2004,2491
2004,4710
2009,15252
2011,13713
2012,6505
2012,13539
2018,19755
2018,18181
2020,19919
2020,2880
2020,17019
2020,6865
2021,6086
2021,21720
2021,6122
2026,8852
2028,1869
2028,20764
2028,22657
2028,18165
2028,20116
2028,9811
2028,21241
2034,6460
2035,13650
2039,6346
2039,1238
2039,16958
2039,14456
2044,17721
2045,13866
2045,14721
2045,21163
2047,12399
2049,3582
2049,4617
2049,9066
2049,12055
2049,6402
2050,5606
2050,14917
2050,6376
2053,14344
2053,6666
2054,21672
2054,8259
2055,13929
2055,3480
2058,12321
2061,15388
2061,10948
2061,3001
2061,5808
2061,2670
2061,22463
2061,23669
2061,5166
2062,11028
2062,8866
2062,4773
2066,6837
2066,17004
2068,15516
2070,12555
2076,1370
2076,1957
2076,22690
2076,12657
2077,18630
2077,14530
2080,6890
2080,22390
2080,20051
2080,3941
2080,6377
2080,233
2080,7069
2080,4381
2080,1042
2080,3756
2080,17559
2087,4331
2091,794
2091,2027
2094,21134
2094,21672
2094,22662
2096,14774
2096,12868
2096,4686
2099,2528
2099,1103
2099,20998
2099,6377
2099,233
2099,12447
2103,18083
2103,5995
2103,21654
2103,4149
2103,16103
2103,17707
2103,21414
2103,10360
2103,3349
2103,2411
2103,8219
2103,19806
2103,20899
2103,2499
2103,1383
2107,4901
2107,4833
2107,8945
2113,14465
2117,15822
2117,16418
2117,14196
2117,7597
2117,8896
2117,8492
2117,11432
2117,4931
2117,581
2119,14867
2119,10553
2119,1045
2119,4901
2122,1869
2122,3319
2122,19100
2122,6430
2122,912
2124,2491
2124,10901
2129,5932
2130,6505
2130,10846
2130,13539
2136,18468
2136,7024
2136,1668
2136,17659
2136,13067
2142,18468
2142,17659
2144,16418
2153,9278
2154,22025
2154,3982
2154,2980
2154,16203
2154,20209
2154,14306
2162,18850
2162,20647
2162,2499
2167,14465
2167,23740
2171,2561
2171,9205
2171,11386
2171,7554
2171,22121
2171,20415
2171,16024
2173,19674
2173,1248
2174,721
2174,16261
2174,11030
2174,17808
2174,10630
2174,2991
2174,11748
2174,12007
2174,9873
2175,6835
2175,14484
2176,17061
2176,4149
2177,5402
2177,195
2177,16582
2177,7046
2178,3222
2178,23068
2178,11421
2178,23375
2178,1628
2178,8100
2178,7175
2178,6316
2178,21638
2178,12006
2178,4452
2178,23233
2178,16993
2178,9691
2178,21077
2178,16257
2178,8134
2178,19391
2178,12052
2178,21894
2178,12643
2202,21351
2202,21204
2204,4213
2204,2945
2213,17713
2213,19720
2213,8098
2213,18981
2213,17573
2214,7016
2215,1742
2215,12188
2215,7896
2215,19679
2216,9910
2222,24237
2222,23911
2224,10553
2224,21929
2224,8571
2224,19601
2224,4219
2224,812
2224,3411
2224,11680
2224,877
2225,10163
2227,1668
2227,17659
2227,2136
2227,7764
2230,9775
2230,12874
2230,17868
2231,7745
2231,17454
2231,5089
2231,4100
2231,10271
2231,19601
2231,6020
2234,7105
2234,6793
2235,22513
2236,874
2237,23674
2237,17357
2237,1631
2239,15173
2239,9268
2239,24077
2239,6904
2239,17928
2239,11494
2239,17878
2239,812
2243,9203
2243,5061
2244,3261
2248,21470
2249,11319
2249,12315
2249,23933
2249,15085
2251,14465
2251,19761
2251,17479
2251,13597
2251,22678
2251,23971
2251,17441
2255,21805
2265,13866
2265,6316
2265,19285
2269,6683
2269,5901
2269,14061
2269,1698
2269,4534
2271,24111
2272,3611
2272,12450
2272,2092
2272,13270
2272,22172
2272,1882
2272,10799
2276,18850
2276,8443
2276,17915
2283,14465
2283,7241
2286,20654
2293,182
2298,20484
2298,2042
2298,7236
2299,838
2302,20549
2302,441
2302,22203
2302,8716
2302,22246
2302,18384
2302,15109
2302,466
2302,6191
2302,14527
2302,3497
2303,22513
2303,16379
2303,11821
2305,19419
2305,19651
2305,2365
2305,14910
2305,8443
2305,21351
2305,1114
2305,1926
2305,12029
2305,13469
2306,20764
2306,23635
2306,2171
2306,9811
2306,14466
2306,8475
2306,11944
2309,239
2309,19297
2309,13935
2309,11915
2312,23112
2320,21882
2320,10846
2320,16765
2320,837
2320,19378
2325,6530
2327,6890
2329,2361
2329,7318
2329,872
2329,8571
2329,10175
2329,2886
2329,23918
2329,10009
2331,1869
2331,23308
2331,10824
2331,7514
2331,21183
2331,912
2333,4676
2334,1864
2334,15364
2334,12702
2335,1962
2335,9307
2335,6835
2335,14484
2335,6749
2341,23704
2341,4381
2341,7296
2341,19466
2345,20580
2347,18804
2347,486
2347,3756
2353,6890
2353,18804
2353,11386
2353,4755
2353,19646
2353,14635
2354,19433
2354,8182
2354,1568
2355,7158
2355,16385
2355,4654
2355,3127
2355,355
2356,8249
2356,4005
2356,5991
2358,2634
2358,19056
2359,5574
2359,6530
2359,22265
2359,19285
2359,17357
2359,13341
2361,4109
2361,1270
2362,6890
2362,21169
2362,11386
2362,19837
2362,10058
2362,18175
2362,19260
2362,24106
2363,5819
2363,24015
2363,13211
2364,1869
2364,7514
2369,10535
2369,17972
2369,19246
2370,11319
2370,5819
2370,15708
2370,20513
2371,21702
2371,15564
2373,6271
2373,18850
2373,22147
2373,2499
2377,11260
2377,6505
2377,8819
2377,1103
2377,20962
2377,11346
2377,11221
2377,3319
2377,8259
2377,6377
2377,13197
2383,11613
2383,19474
2384,8714
2384,20526
2388,11895
2388,5819
2388,3319
2388,19434
